
State Machine - |Uart_tx_Rom|state_tx
Name state_tx.s10 state_tx.s9 state_tx.s8 state_tx.s7 state_tx.s6 state_tx.s5 state_tx.s4 state_tx.s3 state_tx.s2 state_tx.s1 state_tx.s0 
state_tx.s0 0 0 0 0 0 0 0 0 0 0 0 
state_tx.s1 0 0 0 0 0 0 0 0 0 1 1 
state_tx.s2 0 0 0 0 0 0 0 0 1 0 1 
state_tx.s3 0 0 0 0 0 0 0 1 0 0 1 
state_tx.s4 0 0 0 0 0 0 1 0 0 0 1 
state_tx.s5 0 0 0 0 0 1 0 0 0 0 1 
state_tx.s6 0 0 0 0 1 0 0 0 0 0 1 
state_tx.s7 0 0 0 1 0 0 0 0 0 0 1 
state_tx.s8 0 0 1 0 0 0 0 0 0 0 1 
state_tx.s9 0 1 0 0 0 0 0 0 0 0 1 
state_tx.s10 1 0 0 0 0 0 0 0 0 0 1 
