
State Machine - |CRC8BIT|state_crc
Name state_crc.s4 state_crc.s3 state_crc.s2 state_crc.s1 state_crc.s0 
state_crc.s0 0 0 0 0 0 
state_crc.s1 0 0 0 1 1 
state_crc.s2 0 0 1 0 1 
state_crc.s3 0 1 0 0 1 
state_crc.s4 1 0 0 0 1 

State Machine - |CRC8BIT|state_xor
Name state_xor.s32 state_xor.s31 state_xor.s30 state_xor.s29 state_xor.s28 state_xor.s27 state_xor.s26 state_xor.s25 state_xor.s24 state_xor.s23 state_xor.s22 state_xor.s21 state_xor.s20 state_xor.s19 state_xor.s18 state_xor.s17 state_xor.s16 state_xor.s15 state_xor.s14 state_xor.s13 state_xor.s12 state_xor.s11 state_xor.s10 state_xor.s9 state_xor.s8 state_xor.s7 state_xor.s6 state_xor.s5 state_xor.s4 state_xor.s3 state_xor.s2 state_xor.s1 state_xor.s0 
state_xor.s0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state_xor.s1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state_xor.s2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state_xor.s3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state_xor.s4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state_xor.s5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state_xor.s6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state_xor.s7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state_xor.s8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state_xor.s9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
